prcp(daymet),site_no
3.86,01127500
5.91,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.79,01127500
10.18,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.04,01127500
21.48,01127500
0.0,01127500
0.0,01127500
18.53,01127500
0.0,01127500
0.0,01127500
35.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.74,01127500
14.98,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.33,01127500
3.4,01127500
0.0,01127500
1.03,01127500
2.97,01127500
5.17,01127500
12.01,01127500
3.4,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.03,01127500
0.0,01127500
0.0,01127500
1.0,01127500
0.0,01127500
0.0,01127500
6.51,01127500
8.39,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.86,01127500
1.53,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.07,01127500
0.0,01127500
23.2,01127500
21.05,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.44,01127500
2.94,01127500
13.79,01127500
3.63,01127500
1.72,01127500
1.08,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.9,01127500
2.61,01127500
2.69,01127500
2.02,01127500
9.2,01127500
0.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
22.08,01127500
41.49,01127500
21.21,01127500
1.08,01127500
2.19,01127500
4.5,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
42.5,01127500
49.67,01127500
5.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.84,01127500
7.83,01127500
0.0,01127500
16.79,01127500
15.93,01127500
2.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.06,01127500
14.92,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.01,01127500
2.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.26,01127500
0.0,01127500
0.32,01127500
3.82,01127500
0.56,01127500
2.17,01127500
0.0,01127500
6.72,01127500
7.14,01127500
2.59,01127500
0.0,01127500
18.88,01127500
15.26,01127500
15.5,01127500
0.0,01127500
0.0,01127500
11.79,01127500
2.28,01127500
6.0,01127500
0.3,01127500
0.0,01127500
0.0,01127500
1.0,01127500
0.0,01127500
0.0,01127500
0.26,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.02,01127500
0.0,01127500
0.0,01127500
1.32,01127500
11.84,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.37,01127500
0.07,01127500
0.0,01127500
4.18,01127500
0.0,01127500
0.0,01127500
4.66,01127500
0.0,01127500
0.0,01127500
6.73,01127500
24.21,01127500
0.0,01127500
0.0,01127500
0.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
19.62,01127500
9.45,01127500
8.49,01127500
0.0,01127500
0.0,01127500
6.24,01127500
11.81,01127500
7.35,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.34,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.47,01127500
2.28,01127500
0.0,01127500
0.0,01127500
0.02,01127500
7.12,01127500
0.0,01127500
0.0,01127500
43.19,01127500
1.54,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.96,01127500
2.2,01127500
3.08,01127500
2.59,01127500
30.91,01127500
6.02,01127500
9.99,01127500
0.0,01127500
0.0,01127500
7.5,01127500
18.07,01127500
32.84,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.31,01127500
8.73,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.21,01127500
19.56,01127500
3.85,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.7,01127500
2.34,01127500
33.46,01127500
75.78,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.93,01127500
0.0,01127500
17.17,01127500
51.06,01127500
1.18,01127500
0.61,01127500
0.0,01127500
1.33,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.97,01127500
20.87,01127500
2.13,01127500
0.0,01127500
17.43,01127500
14.01,01127500
0.0,01127500
0.0,01127500
0.0
